set_id,set_name_x,release_year,num_parts,num_figs,retail_price,num_unique_figs,set_rating,retire_price,pop_price,retire_month,category,return
60248,Fire Helicopter Response,2020,93,3,57.96,0,4.4,22.74,40.37,21-Nov,City > Fire,0.69651
60254,Race Boat Transporter,2020,239,2,80.52,0,4.6,32.19,63.31,21-Nov,City,0.78626
60258,Tuning Workshop,2020,897,7,289.95,6,4.6,86.17,171.19,21-Nov,City,0.59041
60260,Air Race,2020,140,3,80.52,0,4.6,32.65,75.78,21-Dec,City > Airport,0.94113
60273,Elite Police Driller Chase,2020,179,2,57.96,1,4.6,34.4,51.62,21-Nov,City > Police,0.89061
60274,Elite Police Lighthouse Arrest,2020,189,2,57.96,0,4.6,23.22,39.87,21-Nov,City > Police,0.68789
71363,Desert Pokey Expansion Set,2020,181,0,57.96,0,4.6,15.97,42.07,21-Dec,Super Mario,0.72585
71364,Whomp's Lava Trouble Expansion Set,2020,133,0,57.96,0,4.6,16.65,31.79,21-Nov,Super Mario,0.54848
71365,Piranha Plant Power Slide Expansion Set,2020,217,0,80.52,0,4.5,27.74,59.07,21-Dec,Super Mario,0.73361
71366,Boomer Bill Barrage Expansion Set,2020,132,0,80.52,0,4.5,23.16,38.79,21-Dec,Super Mario,0.48174
71369,Bowser's Castle Boss Battle Expansion Set,2020,1010,0,289.95,0,4.6,92.94,210.61,21-Nov,Super Mario,0.72637
71376,Thwomp Drop Expansion Set,2020,393,0,112.74,0,4.6,42.09,83.29,21-Nov,Super Mario,0.73878
71377,King Boo and the Haunted Yard Expansion Set,2020,431,0,144.96,0,4.6,48.69,93.38,22-Jan,Super Mario,0.64418
71699,Thunder Raider,2020,576,1,144.96,1,4.8,67.01,154.84,20-Dec,Ninjago,1.06816
71701,Kai's Fire Dragon,2020,81,2,57.96,0,4.7,18.23,32.79,21-Dec,Ninjago,0.56573
71702,Golden Mech,2020,489,4,112.74,3,4.9,50.56,127.71,20-Dec,Ninjago,1.13278
71704,Kai Fighter,2020,513,4,112.74,1,4.7,43.14,83.83,21-Nov,Ninjago,0.74357
71707,Kai's Mech Jet,2020,226,2,57.96,0,4.6,19.6,44.12,21-Sep,Ninjago,0.76121
71708,Gamer's Market,2020,228,9,96.62,6,4.9,33.43,57.21,21-Oct,Ninjago,0.59211
71717,Journey to the Skull Dungeons,2020,401,4,80.52,0,4.6,29.14,58.39,21-Oct,Ninjago,0.72516
71720,Fire Stone Mech,2020,977,5,209.4,1,4.8,60.56,119.17,21-Oct,Ninjago,0.5691
75265,T-16 Skyhopper vs. Bantha Microfighters,2020,198,2,57.96,1,4.8,18.19,36.99,21-Jan,Star Wars,0.6382
75267,Mandalorian Battle Pack,2020,107,4,41.86,3,4.6,17.73,33.8,22-Mar,Star Wars,0.80745
75269,Duel on Mustafar,2020,208,2,64.4,1,4.7,20.49,49.87,21-Jun,Star Wars,0.77438
75270,Obi-Wan's Hut,2020,200,4,80.52,1,4.6,27.05,50.98,21-Nov,Star Wars,0.63313
75271,Luke Skywalker's Landspeeder,2020,236,2,80.52,1,4.7,27.75,57.82,22-Jan,Star Wars,0.71808
75272,Sith TIE Fighter,2020,470,3,209.4,1,4.5,68.5,118.49,21-Nov,Star Wars,0.56585
75273,Poe Dameron's X-wing Fighter,2020,761,4,289.95,3,4.7,81.59,154.23,21-Nov,Star Wars,0.53192
75274,TIE Fighter Pilot,2020,724,0,177.18,0,4.8,89.59,309.22,22-Jan,Star Wars,1.74523
75275,A-Wing Starfighter,2020,1672,1,576.73,1,4.8,210.6,441.86,21-Nov,Star Wars > Ultimate Collector Series,0.76615
75276,Stormtrooper,2020,647,0,177.18,0,4.8,62.31,222.54,22-Mar,Star Wars,1.25601
75281,Anakin's Jedi Interceptor,2020,248,2,80.52,1,4.7,34.83,77.97,21-Dec,Star Wars,0.96833
75284,Knights of Ren Transport Ship,2020,595,3,209.4,2,4.6,59.37,111.83,21-Dec,Star Wars,0.53405
75291,Death Star Final Duel,2020,775,5,289.95,1,4.9,89.98,192.89,21-Nov,Star Wars,0.66525
75293,Resistance I-TS Transport,2020,932,4,289.95,0,4.6,116.91,186.54,22-Feb,Star Wars,0.64335
75939,Dr. Wu's Lab: Baby Dinosaurs Breakout,2020,164,2,57.96,0,4.7,22.74,37.52,22-Jan,Jurassic World,0.64734
75940,Gallimimus and Pteranodon Breakout,2020,392,3,177.18,0,4.6,41.78,82.53,22-Mar,Jurassic World,0.4658
75941,Indominus rex vs. Ankylosaurus,2020,537,5,289.95,4,4.7,113.2,210.25,21-Dec,Jurassic World,0.72513
75966,Hogwarts Room of Requirement,2020,194,4,57.96,0,4.8,22.0,39.4,22-Mar,Harry Potter,0.67978
75967,Forbidden Forest: Umbridge's Encounter,2020,254,5,80.52,3,4.7,26.6,47.94,22-Jan,Harry Potter,0.59538
76142,Avengers Speeder Bike Attack,2020,251,3,64.4,2,4.7,18.98,45.05,21-Jan,Super Heroes Marvel > Avengers,0.69953
76143,Avengers Truck Take-down,2020,486,4,112.74,3,4.6,31.38,61.42,21-Oct,Super Heroes Marvel > Avengers,0.54479
76147,Vulture's Trucker Robbery,2020,93,3,64.4,2,4.7,19.05,43.85,21-Apr,Super Heroes Marvel > Spider-Man,0.6809
76148,Spider-Man vs. Doc Ock,2020,242,3,64.4,3,4.9,23.52,53.44,21-Apr,Super Heroes Marvel > Spider-Man,0.82981
76149,The Menace of Mysterio,2020,163,3,96.62,1,4.7,27.42,56.38,21-Apr,Super Heroes Marvel > Spider-Man,0.58352
76151,Venomosaurus Ambush,2020,648,5,241.62,2,4.7,86.36,167.81,21-Dec,Super Heroes Marvel > Spider-Man,0.69452
76152,Avengers Wrath of Loki,2020,223,4,177.18,2,4.7,57.4,120.09,21-Jun,Super Heroes Marvel > Avengers,0.67779
76159,Joker's Trike Chase,2020,440,4,144.96,0,4.6,43.22,80.11,21-Nov,Super Heroes DC > Batman,0.55264
76160,Mobile Bat Base,2020,743,6,257.73,4,4.6,83.83,146.04,21-Oct,Super Heroes DC > Batman,0.56664
76162,Black Widow's Helicopter Chase,2020,271,3,80.52,0,4.7,45.92,76.86,22-Mar,Super Heroes Marvel,0.95455
76164,Iron Man Hulkbuster versus A.I.M. Agent,2020,456,4,161.07,2,4.7,36.55,85.57,22-Mar,Super Heroes Marvel > Avengers,0.53126
76165,Iron Man,2020,480,0,177.18,0,4.8,73.32,166.11,21-Oct,Super Heroes Marvel > Iron Man,0.93752
76167,Iron Man Armory,2020,258,5,80.52,2,4.6,31.2,68.98,22-Mar,Super Heroes Marvel > Avengers,0.85668
76895,Ferrari F8 Tributo,2020,278,1,57.96,1,4.7,24.2,49.92,21-Nov,Speed Champions,0.86128
76896,Nissan GT-R NISMO,2020,301,1,57.96,1,4.8,23.31,59.5,22-Mar,Speed Champions,1.02657
76897,1985 Audi Sport quattro S1,2020,253,1,57.96,1,4.6,24.96,45.72,21-Nov,Speed Champions,0.78882
76898,Formula E Panasonic Jaguar Racing GEN2 car & Jaguar I-PACE eTROPHY,2020,571,2,112.74,0,4.8,35.46,78.87,22-Jan,Speed Champions,0.69957
77905,Taskmaster's Ambush,2020,230,3,101.78,0,4.8,75.99,112.22,20-Oct,Super Heroes Marvel,1.10257
77906,Wonder Woman,2020,255,3,112.74,1,4.7,48.85,60.58,20-Oct,Super Heroes DC,0.53734
77907,Toad's Special Hideaway Expansion Set,2020,121,0,57.96,0,4.9,63.96,125.4,21-Mar,Super Mario,2.16356
80007,Iron Bull Tank,2020,430,4,128.85,0,4.7,60.2,123.39,22-May,Monkie Kid,0.95763
80009,Pigsy's Food Truck,2020,832,5,177.18,1,4.8,69.25,152.77,21-Nov,Monkie Kid,0.86223
80010,Demon Bull King,2020,1051,3,241.62,0,4.8,89.03,302.21,21-Nov,Monkie Kid,1.25077
80016,The Flaming Foundry,2020,1429,7,386.61,1,4.6,150.1,245.2,22-Mar,Monkie Kid,0.63423
92177,Ship in a Bottle,2020,962,0,225.51,0,4.8,89.09,159.68,22-Jan,LEGO Ideas and CUUSOO,0.70808
10269,Harley-Davidson Fat Boy,2019,1023,0,273.85,0,4.9,108.18,194.27,21-Nov,Creator > Creator Expert,0.7094
11004,Windows of Creativity,2019,450,0,80.52,0,4.7,24.46,86.95,21-Jan,Classic,1.07986
11005,Creative Fun,2019,900,0,96.62,0,4.4,37.12,60.24,20-Nov,Classic,0.62347
21043,San Francisco,2019,565,0,144.96,0,4.7,52.77,111.43,21-Nov,Architecture > Skylines,0.76869
21055,Burj Khalifa,2019,333,0,144.96,0,4.9,75.97,170.27,21-Oct,Architecture,1.1746
21148,Minecraft Steve BigFig with Parrot,2019,159,0,41.86,0,4.9,12.44,51.46,20-Jan,Minecraft,1.22934
21149,Minecraft Alex BigFig with Chicken,2019,160,0,41.86,0,4.8,13.76,43.12,20-Jan,Minecraft,1.0301
21150,Minecraft Skeleton BigFig with Magma Cube,2019,142,0,41.86,0,4.8,14.34,46.2,20-Jan,Minecraft,1.10368
21151,The End Battle,2019,222,2,64.4,0,4.7,23.32,54.14,22-Feb,Minecraft,0.84068
21153,The Wool Farm,2019,260,1,64.4,0,4.6,19.25,32.36,21-Oct,Minecraft,0.50248
21154,The Blaze Bridge,2019,372,4,128.85,2,4.7,31.54,54.12,22-Mar,Minecraft,0.42002
21155,The Creeper Mine,2019,834,4,257.73,2,4.7,99.46,156.92,21-Jul,Minecraft,0.60885
21316,The Flintstones,2019,748,4,177.18,0,5.0,62.17,135.11,21-Jan,LEGO Ideas and CUUSOO,0.76256
21317,Steamboat Willie,2019,751,2,257.73,0,5.0,97.54,219.37,20-Nov,LEGO Ideas and CUUSOO,0.85116
21320,Dinosaur Fossils,2019,911,2,177.18,0,4.8,73.52,116.17,22-Jan,LEGO Ideas and CUUSOO,0.65566
31086,Futuristic Flyer,2019,157,0,48.3,0,4.5,14.46,28.95,20-Nov,Creator > Creator 3-in-1,0.59938
31087,Dune Buggy,2019,147,0,41.86,0,4.7,11.28,24.25,20-Nov,Creator > Creator 3-in-1,0.57931
31091,Shuttle Transporter,2019,341,0,80.52,0,4.8,26.61,56.78,20-Dec,Creator > Creator 3-in-1,0.70517
31094,Race Plane,2019,333,1,80.52,1,4.7,25.96,54.32,21-Jan,Creator > Creator 3-in-1,0.67462
31096,Twin-Rotor Helicopter,2019,569,1,144.96,1,4.7,45.28,89.36,21-Jan,Creator > Creator 3-in-1,0.61645
31098,Outback Cabin,2019,305,2,80.52,0,4.7,32.17,57.12,21-Jan,Creator > Creator 3-in-1,0.70939
41160,Ariel's Seaside Castle,2019,115,1,70.85,1,4.8,20.79,58.7,20-Jan,Disney Princess,0.82851
41161,Aladdin and Jasmine's Palace Adventures,2019,193,2,80.52,0,4.8,22.78,77.74,20-Jan,Disney Princess,0.96547
41164,Enchanted Treehouse,2019,302,3,144.96,1,4.5,36.85,81.56,20-Nov,Disney > Frozen,0.56264
41165,Anna's Canoe Expedition,2019,108,2,57.96,0,4.4,17.08,34.07,21-May,Disney > Frozen,0.58782
41167,Arendelle Castle Village,2019,521,3,241.62,2,4.6,67.26,128.93,21-Dec,Disney > Frozen,0.53361
41169,Olaf,2019,122,0,41.86,0,4.6,13.95,24.5,20-Dec,Disney > Frozen,0.58528
41337,Underwater Loop,2019,389,0,80.52,0,4.6,25.86,45.9,20-Dec,Friends,0.57004
41359,Heart Box Friendship Pack,2019,199,0,48.3,0,4.5,17.71,33.39,20-Jan,Friends,0.6913
41362,Heartlake City Supermarket,2019,139,0,80.52,0,4.6,25.19,61.98,20-Jun,Friends,0.76975
41364,Stephanie's Buggy & Trailer,2019,166,0,57.96,0,4.4,14.31,34.23,20-Feb,Friends,0.59058
41366,Olivia's Cupcake Cafe,2019,335,0,80.52,0,4.4,29.39,58.16,20-Nov,Friends,0.72231
41367,Stephanie's Horse Jumping,2019,352,0,112.74,0,4.6,40.73,61.05,20-Nov,Friends,0.54151
41368,Andrea's Talent Show,2019,492,0,144.96,0,4.5,39.88,73.11,20-Mar,Friends,0.50435
41369,Mia's House,2019,725,0,193.29,0,4.7,76.72,136.28,20-Dec,Friends,0.70505
41371,Mia's Horse Trailer,2019,216,0,80.52,0,4.7,29.9,60.49,21-Jan,Friends,0.75124
41373,Funny Octopus Ride,2019,324,0,112.74,0,4.6,37.36,64.39,20-Dec,Friends,0.57114
41374,Andrea's Pool Party,2019,468,0,144.96,0,4.7,51.11,93.02,20-Dec,Friends,0.64169
41375,Heartlake City Amusement Pier,2019,1267,0,386.61,0,4.7,119.89,212.31,21-Jan,Friends,0.54916
41376,Turtles Rescue Mission,2019,225,0,57.96,0,4.7,21.52,42.86,20-Jun,Friends,0.73948
41378,Dolphins Rescue Mission,2019,374,0,112.74,0,4.6,36.32,67.04,20-Dec,Friends,0.59464
41379,Heartlake City Restaurant,2019,640,0,177.18,0,4.6,47.71,93.03,21-Mar,Friends,0.52506
41380,Lighthouse Rescue Center,2019,622,0,177.18,0,4.7,54.73,107.77,21-Feb,Friends,0.60825
42090,Getaway Truck,2019,128,0,57.96,0,4.5,21.22,31.66,21-Nov,Technic,0.54624
42091,Police Pursuit,2019,120,0,57.96,0,4.7,18.08,37.37,20-Nov,Technic,0.64476
42094,Tracked Loader,2019,827,0,177.18,0,4.7,87.08,194.11,20-Jan,Technic,1.09555
42095,Remote-Controlled Stunt Racer,2019,324,0,225.51,0,4.8,110.62,199.44,22-Jan,Technic,0.8844
42097,Compact Crawler Crane,2019,920,0,257.73,0,4.7,94.45,186.57,20-Oct,Technic,0.7239
42098,Car Transporter,2019,2493,0,451.05,0,4.8,191.37,357.89,21-Mar,Technic,0.79346
60207,Sky Police Drone Chase,2019,192,3,57.96,1,4.5,28.13,43.78,20-Dec,City > Police,0.75535
60208,Sky Police Parachute Arrest,2019,218,3,80.52,3,4.5,29.16,60.37,20-Nov,City > Police,0.74975
60209,Sky Police Diamond Heist,2019,400,3,144.96,3,4.7,56.07,111.97,20-Mar,City > Police,0.77242
60210,Sky Police Air Base,2019,529,5,225.51,4,4.4,69.37,125.36,21-Jan,City > Police,0.5559
60213,Dock Side Fire,2019,98,2,48.3,1,4.5,22.79,36.28,20-Dec,City > Fire,0.75114
60216,Downtown Fire Brigade,2019,943,7,289.95,5,4.7,102.37,164.22,21-Nov,City > Fire,0.56637
60217,Fire Plane,2019,363,1,112.74,1,4.7,46.78,107.52,20-Dec,City > Fire,0.9537
60222,Snow Groomer,2019,197,2,57.96,0,4.8,20.78,36.64,20-Dec,City,0.63216
60225,Rover Testing Drive,2019,202,2,57.96,0,4.7,30.18,58.95,21-Feb,City > Mars Exploration,1.01708
60227,Lunar Space Station,2019,412,5,144.96,4,4.7,52.63,103.98,20-Nov,City > Mars Exploration,0.7173
60232,Garage Center,2019,234,4,112.74,3,4.5,47.9,82.93,20-Dec,City,0.73559
60233,Donut Shop Opening,2019,790,10,257.73,8,4.8,89.52,167.4,21-Jan,City,0.64952
60234,People Pack - Fun Fair,2019,184,14,112.74,13,4.7,37.23,69.75,20-Dec,City,0.61868
70663,Spinjitzu Nya & Wu,2019,227,2,51.52,0,4.9,15.79,38.84,20-Jan,Ninjago,0.75388
70664,Spinjitzu Lloyd vs. Garmadon,2019,208,2,51.52,0,4.9,15.28,44.16,20-Jan,Ninjago,0.85714
70665,The Samurai Mech,2019,154,3,48.3,0,4.9,14.77,34.89,20-Dec,Ninjago,0.72236
70666,The Golden Dragon,2019,171,3,57.96,2,4.8,20.79,52.79,20-Nov,Ninjago,0.9108
70668,Jay's Storm Fighter,2019,490,4,112.74,0,4.8,44.26,104.56,20-Nov,Ninjago,0.92744
70670,Monastery of Spinjitzu,2019,1080,1,257.73,1,4.8,84.69,214.34,20-Nov,Ninjago,0.83165
70671,Lloyd's Journey,2019,82,2,41.86,1,4.7,13.73,39.13,20-Jul,Ninjago,0.93478
70672,Cole's Dirt Bike,2019,221,3,57.96,0,4.8,18.34,55.57,21-Jan,Ninjago,0.95876
70674,Fire Fang,2019,469,4,128.85,2,4.8,35.36,113.26,21-Feb,Ninjago,0.87901
70675,Katana 4x4,2019,461,5,144.96,2,4.7,49.87,88.44,20-Dec,Ninjago,0.6101
70678,Castle of the Forsaken Emperor,2019,1223,7,289.95,2,4.9,107.5,277.85,20-Dec,Ninjago,0.95827
70679,The Ultra Dragon,2019,952,6,257.73,0,4.8,96.08,216.03,20-Nov,Ninjago,0.8382
71044,Disney Train and Station,2019,2927,5,966.57,0,4.8,380.17,775.1,21-Dec,Disney,0.80191
75232,Kylo Ren & Sith Trooper,2019,240,0,57.96,0,4.9,19.31,40.33,20-Sep,Brickheadz,0.69582
75236,Duel on Starkiller Base,2019,191,2,57.96,1,4.8,18.11,44.84,20-Jun,Star Wars,0.77364
75237,TIE Fighter Attack,2019,77,2,57.96,0,4.8,21.57,59.04,20-May,Star Wars,1.01863
75240,Major Vonreg's TIE Fighter,2019,496,4,209.4,0,4.9,64.46,132.81,21-Jan,Star Wars,0.63424
75241,Action Battle Echo Base Defense,2019,504,6,177.18,4,4.6,56.73,90.72,20-Dec,Star Wars,0.51202
75242,Black Ace TIE Interceptor,2019,396,3,144.96,2,4.7,52.11,90.56,20-Dec,Star Wars,0.62472
75243,Slave I - 20th Anniversary Edition,2019,1007,6,354.39,3,4.9,123.27,309.12,20-Nov,Star Wars,0.87226
75244,Tantive IV,2019,1772,6,579.93,2,5.0,217.62,388.81,20-Dec,Star Wars,0.67044
75246,Death Star Cannon,2019,159,2,57.96,0,4.6,16.9,36.08,21-Dec,Star Wars,0.6225
75247,Rebel A-Wing Starfighter,2019,62,2,38.63,0,4.7,13.55,34.79,20-Jan,Star Wars,0.9006
75248,Resistance A-Wing Starfighter,2019,269,2,80.52,0,4.7,24.71,54.1,21-Mar,Star Wars,0.67188
75249,Resistance Y-Wing Starfighter,2019,578,5,193.29,3,4.7,58.95,108.49,21-Nov,Star Wars,0.56128
75250,Pasaana Speeder Chase,2019,373,4,144.96,2,4.6,32.91,63.11,21-Jul,Star Wars,0.43536
75253,Droid Commander,2019,1177,0,579.93,0,4.7,177.15,367.24,21-Feb,Star Wars,0.63325
75254,AT-ST Raider,2019,540,4,161.07,2,4.8,40.95,68.68,22-Mar,Star Wars,0.4264
75256,Kylo Ren's Shuttle,2019,1005,6,322.17,4,4.6,124.38,264.21,21-Nov,Star Wars,0.82009
75258,Anakin's Podracer - 20th Anniversary Edition,2019,279,3,80.52,2,4.8,32.48,58.64,21-Jan,Star Wars,0.72827
75261,Clone Scout Walker - 20th Anniversary Edition,2019,250,5,80.52,3,4.9,47.95,106.89,20-Apr,Star Wars,1.3275
75890,Ferrari F40 Competizione,2019,212,1,41.86,1,4.6,17.23,32.56,21-Sep,Speed Champions,0.77783
75892,McLaren Senna,2019,222,1,41.86,1,4.8,17.57,30.62,21-Aug,Speed Champions,0.73149
75893,2018 Dodge Challenger SRT Demon and 1970 Dodge Charger R/T,2019,485,3,112.74,0,4.8,29.88,58.93,21-Jul,Speed Champions,0.52271
75894,1967 Mini Cooper S Rally and 2018 MINI John Cooper Works Buggy,2019,496,4,144.96,0,4.8,40.28,90.74,20-Nov,Speed Champions,0.62597
75895,1974 Porsche 911 Turbo 3.0,2019,180,1,41.86,1,4.8,20.8,38.59,21-Jul,Speed Champions,0.92188
75934,Dilophosaurus on the Loose,2019,168,3,64.4,2,4.7,20.84,47.14,20-Nov,Jurassic World,0.73199
75936,Jurassic Park: T. rex Rampage,2019,3120,6,708.81,5,4.8,284.42,499.66,21-Oct,Jurassic World,0.70493
75937,Triceratops Rampage,2019,447,4,177.18,3,4.8,51.7,131.95,20-Nov,Jurassic World,0.74472
75938,T. rex vs Dino-Mech Battle,2019,716,4,257.73,2,4.8,93.19,263.79,21-Jan,Jurassic World,1.02351
75945,Expecto Patronum,2019,121,4,64.4,1,4.8,21.43,42.6,21-Jan,Harry Potter,0.66149
75946,Hungarian Horntail Triwizard Challenge,2019,265,4,96.62,0,4.8,28.53,63.45,20-Nov,Harry Potter,0.6567
75957,The Knight Bus,2019,403,3,112.74,2,4.8,46.23,81.76,22-Jan,Harry Potter,0.72521
75958,Beauxbatons' Carriage: Arrival at Hogwarts,2019,431,4,144.96,0,4.8,43.6,97.0,21-Jan,Harry Potter,0.66915
75965,The Rise of Voldemort,2019,186,6,64.4,0,4.9,24.05,52.34,21-Jan,Harry Potter,0.81273
76114,Spider-Man's Spider Crawler,2019,426,4,112.74,3,4.8,35.71,86.64,20-Nov,Super Heroes Marvel > Spider-Man,0.76849
76117,Batman Mech vs. Poison Ivy Mech,2019,394,4,112.74,0,4.8,36.11,79.73,20-Jan,Super Heroes DC > Batman,0.7072
76118,Mr. Freeze Batcycle Battle,2019,212,3,64.4,1,4.8,21.93,54.59,20-Jul,Super Heroes DC > Batman,0.84767
76119,Batmobile: Pursuit of The Joker,2019,352,2,80.52,0,4.9,28.88,76.54,21-Jan,Super Heroes DC > Batman,0.95057
76120,Batman Batwing and The Riddler Heist,2019,501,4,161.07,2,4.7,54.73,105.87,21-Jan,Super Heroes DC > Batman,0.65729
76122,Batcave Clayface Invasion,2019,1073,6,306.07,3,4.8,81.88,194.7,20-Dec,Super Heroes DC > Batman,0.63613
76124,War Machine Buster,2019,362,4,96.62,2,4.7,27.89,61.21,21-Jan,Super Heroes Marvel > Avengers,0.63351
76126,Avengers Ultimate Quinjet,2019,838,6,241.62,3,4.3,74.99,140.87,21-Jan,Super Heroes Marvel > Avengers,0.58302
76127,Captain Marvel and The Skrull Attack,2019,307,3,80.52,1,4.7,32.17,59.2,20-Oct,Super Heroes Marvel,0.73522
76128,Molten Man Battle,2019,302,3,80.52,2,4.8,26.28,57.22,20-Nov,Super Heroes Marvel > Spider-Man,0.71063
76129,Hydro-Man Attack,2019,479,4,112.74,3,4.6,30.31,63.67,20-Feb,Super Heroes Marvel > Spider-Man,0.56475
76130,Stark Jet and the Drone Attack,2019,504,4,177.18,1,4.7,60.32,123.8,20-Nov,Super Heroes Marvel > Spider-Man,0.69872
76134,Spider-Man: Doc Ock Diamond Heist,2019,151,3,80.52,2,4.6,23.17,49.65,20-Jan,Super Heroes Marvel > Spider-Man,0.61662
76138,Batman and The Joker Escape,2019,171,4,112.74,2,4.6,39.68,70.54,20-Jun,Super Heroes DC > Batman,0.62569
76144,Avengers Hulk Helicopter Rescue,2019,483,5,177.18,2,4.8,46.68,111.2,20-Oct,Super Heroes Marvel > Avengers,0.62761
10260,Downtown Diner,2018,2480,6,418.83,6,4.9,212.535,495.31,20-Nov,Modular Buildings,1.1826
10261,Roller Coaster,2018,4124,11,966.57,11,4.9,426.76,794.83,21-Nov,Creator > Creator Expert,0.82232
10268,Vestas Wind Turbine,2018,834,3,515.49,3,4.9,178.655,400.28,20-Nov,Creator > Creator Expert,0.7765
10712,Bricks and Gears,2018,244,0,57.96,0,4.6,18.73,41.43,20-Jan,Classic,0.7148
10717,Bricks Bricks Bricks,2018,1500,0,161.07,0,4.6,56.97,119.33,22-Mar,Classic,0.74086
21047,Las Vegas,2018,501,0,112.74,0,4.9,48.83,117.74,20-Nov,Architecture > Skylines,1.04435
21139,The Nether Fight,2018,84,3,41.86,0,4.7,13.825,37.12,18-Dec,Minecraft,0.88677
21140,The Chicken Coop,2018,198,1,64.4,0,4.7,22.585,56.0,20-Nov,Minecraft,0.86957
21141,The Zombie Cave,2018,241,3,64.4,1,4.7,22.22,46.91,20-Nov,Minecraft,0.72842
21144,The Farm Cottage,2018,549,3,209.4,0,4.8,59.875,131.11,18-Nov,Minecraft,0.62612
21145,The Skull Arena,2018,198,2,64.4,2,4.7,21.605,56.25,20-Jun,Minecraft,0.87345
21147,The Bedrock Adventures,2018,644,4,257.73,0,4.8,73.015,174.97,19-Jun,Minecraft,0.67889
21313,Ship in a Bottle,2018,962,0,225.51,0,4.8,73.56,147.61,19-Dec,LEGO Ideas and CUUSOO,0.65456
21314,TRON: Legacy,2018,230,3,96.62,3,4.7,30.35,77.83,19-Nov,LEGO Ideas and CUUSOO,0.80553
21315,Pop-Up Book,2018,859,5,193.29,5,4.8,61.735,125.79,20-Sep,LEGO Ideas and CUUSOO,0.65078
31073,Mythical Creatures,2018,223,0,41.86,0,4.8,13.92,39.02,20-Jan,Creator > Creator 3-in-1,0.93215
