set_id,set_name_x,release_year,num_parts,num_figs,retail_price,num_unique_figs,set_rating,pop_price,category,return
31073,Mythical Creatures,2018,223,0,41.86,0,4.8,39.02,Creator > Creator 3-in-1,0.93215
31075,Outback Adventures,2018,225,1,57.96,1,4.7,38.94,Creator > Creator 3-in-1,0.67184
31076,Daredevil Stunt Plane,2018,200,1,57.96,1,4.7,38.15,Creator > Creator 3-in-1,0.65821
31077,Modular Sweet Surprises,2018,396,3,112.74,3,4.4,70.79,Creator > Creator 3-in-1,0.6279
31078,Tree House Treasures,2018,260,2,96.62,2,4.8,69.06,Creator > Creator 3-in-1,0.71476
31079,Sunshine Surfer Van,2018,379,2,80.52,2,4.7,71.52,Creator > Creator 3-in-1,0.88823
31080,Modular Winter Vacation,2018,374,2,80.52,2,4.7,50.84,Creator > Creator 3-in-1,0.6314
31084,Pirate Roller Coaster,2018,923,5,225.51,4,4.8,216.6,Creator > Creator 3-in-1,0.96049
40274,Mr. Claus & Mrs. Claus,2018,341,0,57.96,0,4.6,49.36,Brickheadz,0.85162
41151,Mulan's Training Day,2018,104,1,41.86,1,4.4,22.18,Disney Princess,0.52986
41152,Sleeping Beauty's Fairytale Castle,2018,322,3,96.62,3,4.8,65.6,Disney Princess,0.67895
41153,Ariel's Royal Celebration Boat,2018,380,2,144.96,2,4.3,89.67,Disney Princess,0.61858
41155,Elsa's Market Adventure,2018,125,2,57.96,2,4.5,35.94,Disney > Frozen,0.62008
41156,Rapunzel's Castle Bedroom,2018,156,1,57.96,1,4.7,41.38,Disney Princess,0.71394
41157,Rapunzel's Travelling Caravan,2018,323,2,112.74,2,4.5,67.05,Disney Princess,0.59473
41332,Emma's Art Stand,2018,211,0,57.96,0,4.8,42.38,Friends,0.73119
41334,Andrea's Park Performance,2018,229,0,64.4,0,4.4,40.07,Friends,0.6222
41335,Mia's Tree House,2018,351,0,80.52,0,4.7,76.73,Friends,0.95293
41336,Emma's Art Cafe,2018,378,0,96.62,0,4.7,72.56,Friends,0.75098
41338,Stephanie's Sports Arena,2018,460,0,128.85,0,4.6,72.01,Friends,0.55887
41340,Friendship House,2018,730,0,193.29,0,4.7,221.19,Friends,1.14434
41344,Andrea's Accessories Store,2018,294,0,80.52,0,4.7,51.36,Friends,0.63785
41345,Heartlake City Pet Center,2018,483,0,177.18,0,4.8,227.26,Friends,1.28265
41347,Heartlake City Resort,2018,1019,0,289.95,0,4.8,278.75,Friends,0.96137
41348,Service & Care Truck,2018,255,0,48.3,0,4.4,33.11,Friends,0.68551
41349,Drifting Diner,2018,345,0,80.52,0,4.5,70.71,Friends,0.87817
41351,Creative Tuning Shop,2018,421,0,128.85,0,4.4,68.12,Friends,0.52868
41352,The Big Race Day,2018,648,0,161.07,0,4.5,102.07,Friends,0.6337
41597,Go Brick Me,2018,708,0,83.74,0,4.9,64.05,Brickheadz,0.76487
41610,Tactical Batman & Superman,2018,209,0,57.96,0,4.9,67.12,Brickheadz,1.15804
41613,Mr. Incredible & Frozone,2018,160,0,57.96,0,4.8,50.59,Brickheadz,0.87284
41614,Owen & Blue,2018,234,0,57.96,0,4.7,35.61,Brickheadz,0.61439
41615,Harry Potter & Hedwig,2018,180,0,48.3,0,4.9,43.1,Brickheadz,0.89234
41618,Anna & Olaf,2018,201,0,48.3,0,4.8,34.56,Brickheadz,0.71553
41621,Ron Weasley & Albus Dumbledore,2018,245,0,57.96,0,4.9,48.1,Brickheadz,0.82988
41622,Peter Venkman & Slimer,2018,228,0,57.96,0,4.9,49.89,Brickheadz,0.86077
41623,Ariel & Ursula,2018,361,0,57.96,0,4.9,63.44,Brickheadz,1.09455
41626,Groot & Rocket,2018,189,0,48.3,0,4.9,59.09,Brickheadz,1.2234
41627,Luke Skywalker & Yoda,2018,215,0,48.3,0,4.9,68.11,Brickheadz,1.41014
41631,Newt Scamander & Gellert Grindelwald,2018,247,0,57.96,0,4.9,37.21,Brickheadz,0.64199
41632,Homer Simpson & Krusty the Clown,2018,215,0,57.96,0,4.9,57.87,Brickheadz,0.99845
42072,WHACK!,2018,135,0,57.96,0,4.7,50.06,Technic,0.8637
42073,BASH!,2018,139,0,57.96,0,4.7,43.63,Technic,0.75276
42074,Racing Yacht,2018,331,0,80.52,0,4.7,90.83,Technic,1.12804
42075,First Responder,2018,513,0,112.74,0,4.7,101.04,Technic,0.89622
42076,Hovercraft,2018,1020,0,193.29,0,4.4,131.12,Technic,0.67836
42077,Rally Car,2018,1005,0,289.95,0,4.5,208.91,Technic,0.7205
42078,Mack Anthem,2018,2595,0,451.05,0,4.7,408.2,Technic,0.905
42080,Forest Machine,2018,1003,0,386.61,0,4.7,235.33,Technic,0.6087
42082,Rough Terrain Crane,2018,4056,0,741.03,0,4.8,561.77,Technic,0.75809
60173,Mountain Arrest,2018,303,4,128.85,3,4.6,111.48,City > Police,0.86519
60174,Mountain Police Headquarters,2018,663,7,225.51,5,4.7,199.04,City > Police,0.88262
60180,Monster Truck,2018,192,1,48.3,1,4.5,38.36,City > Off-Road,0.7942
60181,Forest Tractor,2018,174,1,57.96,1,4.7,46.89,City > Farm,0.80901
60182,Pickup & Caravan,2018,344,3,80.52,3,4.7,95.75,City,1.18915
60183,Heavy Cargo Transport,2018,310,2,80.52,2,4.7,73.06,City > Traffic,0.90735
60185,Mining Power Splitter,2018,127,1,41.86,0,4.4,30.71,City > Construction,0.73364
60186,Mining Heavy Driller,2018,294,3,128.85,0,4.5,85.94,City > Construction,0.66698
60188,Mining Experts Site,2018,883,6,257.73,2,4.7,208.31,City > Construction,0.80825
60192,Arctic Ice Crawler,2018,200,1,51.52,0,4.6,49.7,City > Arctic,0.96467
60193,Arctic Air Transport,2018,277,2,80.52,0,4.7,92.66,City > Arctic,1.15077
60195,Arctic Mobile Exploration Base,2018,786,6,273.85,1,4.5,216.98,City > Arctic,0.79233
60197,Passenger Train,2018,677,4,386.61,4,4.7,266.62,City > Trains,0.68964
60198,Cargo Train,2018,1226,6,579.93,5,4.7,366.77,City > Trains,0.63244
60202,People Pack - Outdoor Adventures,2018,164,15,112.74,15,4.8,86.44,City,0.76672
60204,City Hospital,2018,861,12,225.51,11,4.8,278.33,City > Hospital,1.23422
70638,Katana V11,2018,257,2,48.3,2,4.7,43.99,Ninjago,0.91077
70641,Ninja Nightcrawler,2018,552,3,112.74,3,4.8,123.36,Ninjago,1.0942
70642,Killow vs. Samurai X,2018,556,3,144.96,2,4.9,105.93,Ninjago,0.73075
70643,Temple of Resurrection,2018,765,7,193.29,6,4.8,163.44,Ninjago,0.84557
70644,Golden Dragon Master,2018,93,1,41.86,1,4.5,26.93,Ninjago,0.64333
70645,Cole - Dragon Master,2018,93,1,41.86,1,4.4,29.84,Ninjago,0.71285
70646,Jay - Dragon Master,2018,93,1,41.86,1,4.5,27.8,Ninjago,0.66412
70647,Kai - Dragon Master,2018,93,1,41.86,1,4.5,25.99,Ninjago,0.62088
70648,Zane - Dragon Master,2018,92,1,41.86,1,4.5,25.23,Ninjago,0.60272
70651,Throne Room Showdown,2018,222,5,57.96,4,4.8,44.36,Ninjago,0.76536
70652,Stormbringer,2018,498,4,112.74,1,4.8,140.55,Ninjago,1.24667
70653,Firstbourne,2018,892,6,193.29,2,4.8,188.55,Ninjago,0.97548
70654,Dieselnaut,2018,1188,7,289.95,1,4.9,244.62,Ninjago,0.84366
70655,Dragon Pit,2018,1669,9,386.61,4,4.8,278.29,Ninjago,0.71982
70657,NINJAGO City Docks,2018,3555,14,644.37,11,4.9,620.94,Ninjago > Ninjago The Movie,0.96364
70658,Oni Titan,2018,530,4,144.96,2,4.9,120.3,Ninjago,0.82988
70918,The Bat-Dune Buggy,2018,198,2,64.4,1,4.7,35.74,Super Heroes DC > Batman > The LEGO Batman Movie,0.55497
70919,The Justice League Anniversary Party,2018,268,4,96.62,4,4.5,53.04,Super Heroes DC > Batman > The LEGO Batman Movie,0.54895
70920,Egghead Mech Food Fight,2018,293,3,96.62,2,4.6,50.26,Super Heroes DC > Batman > The LEGO Batman Movie,0.52018
70921,Harley Quinn Cannonball Attack,2018,425,4,161.07,3,4.5,89.43,Super Heroes DC > Batman > The LEGO Batman Movie,0.55522
70923,The Bat-Space Shuttle,2018,643,6,225.51,4,4.8,164.68,Super Heroes DC > Batman > The LEGO Batman Movie,0.73026
75181,Y-Wing Starfighter,2018,1967,2,547.71,2,5,526.62,Star Wars > Ultimate Collector Series,0.96149
75195,Ski Speeder vs First Order Walker Microfighters,2018,216,2,54.75,1,4.4,34.19,Star Wars,0.62447
75196,A-Wing vs. TIE Silencer Microfighters,2018,188,2,54.75,1,4.3,37.26,Star Wars,0.68055
75197,First Order Specialists Battle Pack,2018,108,4,41.86,1,4.7,29.51,Star Wars,0.70497
75198,Tatooine Battle Pack,2018,97,4,41.86,1,4.5,27.63,Star Wars,0.66006
75199,General Grievous' Combat Speeder,2018,157,2,83.74,1,4.7,76.95,Star Wars,0.91892
75200,Ahch-To Island Training,2018,241,2,83.74,2,4.5,45.94,Star Wars,0.5486
75201,First Order AT-ST,2018,370,4,177.18,3,4.8,83.98,Star Wars,0.47398
75202,Defense of Crait,2018,746,5,241.62,3,4.3,132.47,Star Wars,0.54826
75203,Hoth Medical Chamber,2018,255,4,112.74,3,4.7,63.8,Star Wars,0.5659
75204,Sandspeeder,2018,278,2,112.74,2,4.8,55.61,Star Wars,0.49326
75205,Mos Eisley Cantina,2018,376,4,144.96,1,4.5,70.25,Star Wars,0.48462
75209,Han Solo's Landspeeder,2018,345,2,83.74,2,4.6,53.72,Star Wars,0.64151
75210,Moloch's Landspeeder,2018,464,2,144.96,2,4.5,72.26,Star Wars,0.49848
75212,Kessel Run Millennium Falcon,2018,1414,7,483.27,5,4.7,304.3,Star Wars,0.62967
75214,Anakin's Jedi Starfighter,2018,247,2,83.74,1,4.8,53.28,Star Wars,0.63626
75215,Cloud-Rider Swoop Bikes,2018,355,3,83.74,3,4.6,50.92,Star Wars,0.60807
75216,Snoke's Throne Room,2018,492,5,209.4,1,4.7,112.58,Star Wars,0.53763
75217,Imperial Conveyex Transport,2018,622,5,257.73,4,4.7,148.83,Star Wars,0.57746
75218,X-Wing Starfighter,2018,730,4,289.95,3,4.9,205.09,Star Wars,0.70733
75219,Imperial AT-Hauler,2018,829,5,289.95,5,4.5,151.26,Star Wars,0.52168
75220,Sandcrawler,2018,1239,6,354.39,3,4.8,300.64,Star Wars,0.84833
75222,Betrayal at Cloud City,2018,2812,21,966.57,7,4.9,784.11,Star Wars,0.81123
75230,Porg,2018,811,0,193.29,0,4.8,166.79,Star Wars,0.8629
75251,Darth Vader's Castle,2018,1060,6,386.61,2,4.8,289.18,Star Wars,0.74799
75535,Han Solo,2018,100,0,83.74,0,4.5,41.55,Star Wars,0.49618
75536,Range Trooper,2018,101,0,83.74,0,4.8,45.8,Star Wars,0.54693
75537,Darth Maul,2018,104,0,83.74,0,4.8,51.44,Star Wars,0.61428
75886,"Ferrari 488 GT3 ""Scuderia Corsa""                               ",2018,186,1,41.86,1,4.8,43.7,Speed Champions,1.04396
75887,Porsche 919 Hybrid,2018,170,1,41.86,1,4.8,43.99,Speed Champions,1.05088
75888,Porsche 911 RSR and 911 Turbo 3.0,2018,398,3,112.74,3,4.9,82.64,Speed Champions,0.73301
75889,Ferrari Ultimate Garage,2018,856,7,289.95,7,4.7,190.34,Speed Champions,0.65646
75926,Pteranodon Chase,2018,126,2,64.4,1,4.8,37.43,Jurassic World,0.58121
75928,Blue's Helicopter Pursuit,2018,397,3,161.07,2,4.8,108.87,Jurassic World,0.67592
75929,Carnotaurus Gyrosphere Escape,2018,577,3,193.29,2,4.8,156.22,Jurassic World,0.80822
75930,Indoraptor Rampage at Lockwood,2018,1019,6,386.61,3,4.9,303.15,Jurassic World,0.78412
75931,Dilophosaurus Outpost Attack,2018,289,3,144.96,3,4.9,105.62,Jurassic World,0.72861
75932,Jurassic Park Velociraptor Chase,2018,360,4,144.96,3,4.8,87.89,Jurassic World,0.60631
75933,T-Rex Transport,2018,609,3,193.29,3,4.9,176.85,Jurassic World,0.91495
75951,Grindelwald's Escape,2018,132,2,64.4,2,4.6,39.62,Harry Potter > Fantastic Beasts,0.61522
75952,Newt's Case of Magical Creatures,2018,694,4,144.96,4,4.8,99.4,Harry Potter > Fantastic Beasts,0.68571
76095,Black Manta Strike,2018,235,3,96.62,3,4.8,91.39,Super Heroes DC,0.94587
76096,Superman & Krypto Team-Up,2018,208,2,64.4,1,4.7,34.51,Super Heroes DC > Justice League,0.53587
76097,Lex Luthor Mech Takedown,2018,415,5,112.74,5,4.7,62.14,Super Heroes DC > Justice League,0.55118
76098,Speed Force Freeze Pursuit,2018,280,4,96.62,3,4.7,65.19,Super Heroes DC > Justice League,0.67471
76099,Rhino Face-Off by the Mine,2018,229,3,64.4,3,4.7,35.13,Super Heroes Marvel,0.5455
76100,Royal Talon Fighter Attack,2018,358,4,96.62,3,4.7,48.03,Super Heroes Marvel,0.4971
76101,Outrider Dropship Attack,2018,124,4,38.63,2,4.3,22.15,Super Heroes Marvel > Avengers,0.57339
76102,Thor's Weapon Quest,2018,229,3,64.4,2,4.8,50.94,Super Heroes Marvel > Avengers,0.79099
76103,Corvus Glaive Thresher Attack,2018,416,5,112.74,2,4.8,128.95,Super Heroes Marvel > Avengers,1.14378
76104,The Hulkbuster Smash-Up,2018,375,4,96.62,2,4.8,59.21,Super Heroes Marvel > Avengers,0.61281
76105,The Hulkbuster: Ultron Edition,2018,1363,1,386.61,1,4.9,267.4,Super Heroes Marvel > Avengers,0.69165
76107,Thanos: Ultimate Battle,2018,681,4,225.51,5,4.9,128.82,Super Heroes Marvel > Avengers,0.57124
76110,Batman: The Attack of the Talons,2018,165,3,64.4,2,4.8,43.44,Super Heroes DC > Batman,0.67453
76111,Batman: Brother Eye Takedown,2018,279,3,96.62,1,4.5,53.1,Super Heroes DC > Batman,0.54958
76112,App-Controlled Batmobile,2018,331,1,289.95,1,4.7,186.37,Super Heroes DC > Batman,0.64277
10256,Taj Mahal,2017,5923,0,966.57,0,4.9,711.01,Creator > Creator Expert,0.7356
21032,Sydney,2017,361,0,96.62,0,5,78.32,Architecture > Skylines,0.8106
21033,Chicago,2017,444,0,144.96,0,4.9,103.12,Architecture > Skylines,0.71137
21035,Solomon R. Guggenheim Museum,2017,744,0,209.4,0,4.8,138.39,Architecture,0.66089
21036,Arc de Triomphe,2017,386,0,96.62,0,4.9,92.24,Architecture,0.95467
21129,The Mushroom Island,2017,247,2,64.4,0,4.8,36.96,Minecraft,0.57391
21130,The Nether Railway,2017,387,2,128.85,1,4.8,70.45,Minecraft,0.54676
21131,The Ice Spikes,2017,454,2,144.96,1,4.7,131.98,Minecraft,0.91046
21133,The Witch Hut,2017,502,2,209.4,2,4.7,165.86,Minecraft,0.79207
21134,The Waterfall Base,2017,729,4,241.62,2,4.7,129.72,Minecraft,0.53688
21135,The Crafting Box 2.0,2017,717,2,257.73,1,4.8,178.82,Minecraft,0.69383
21136,The Ocean Monument,2017,1122,2,386.61,1,4.8,226.99,Minecraft,0.58713
21309,NASA Apollo Saturn V,2017,1969,0,354.39,0,4.7,241.47,LEGO Ideas and CUUSOO,0.68137
21312,Women of NASA,2017,231,4,64.4,4,4.7,45.75,LEGO Ideas and CUUSOO,0.7104
31063,Beachside Vacation,2017,275,2,64.4,2,4.3,48.45,Creator > Creator 3-in-1,0.75233
31064,Island Adventures,2017,359,1,64.4,1,4.3,42.54,Creator > Creator 3-in-1,0.66056
31066,Space Shuttle Explorer,2017,285,1,80.52,1,4.6,61.25,Creator > Creator 3-in-1,0.76068
31067,Modular Poolside Holiday,2017,356,2,64.4,2,4.6,54.09,Creator > Creator 3-in-1,0.83991
31068,Modular Modern Home,2017,386,2,90.18,2,4.6,53.05,Creator > Creator 3-in-1,0.58827
31069,Modular Family Villa,2017,728,3,144.96,3,4.7,119.59,Creator > Creator 3-in-1,0.82499
40171,Hedgehog Storage,2017,249,0,35.42,0,4.5,35.89,Friends,1.01327
40251,Mini Piggy Bank,2017,248,0,38.63,0,4.4,22.11,Creator > Creator 3-in-1,0.57235
41145,Ariel and the Magical Spell,2017,222,2,80.52,2,4.8,50.41,Disney Princess,0.62606
41146,Cinderella's Enchanted Evening,2017,351,2,128.85,2,4.4,67.65,Disney Princess,0.52503
41147,Anna's Snow Adventure,2017,153,1,64.4,1,4.3,34.26,Disney > Frozen,0.53199
41310,Heartlake Gift Delivery,2017,185,0,57.96,0,4.5,34.28,Friends,0.59144
41311,Heartlake Pizzeria,2017,305,0,80.52,0,4.6,54.68,Friends,0.67909
41312,Heartlake Sports Center,2017,328,0,128.85,0,4.6,65.92,Friends,0.5116
41313,Heartlake Summer Pool,2017,589,0,177.18,0,4.5,112.25,Friends,0.63354
41314,Stephanie's House,2017,640,0,209.4,0,4.6,216.69,Friends,1.03481
41316,Andrea's Speedboat Transporter,2017,309,0,80.52,0,4.4,53.68,Friends,0.66667
41317,Sunshine Catamaran,2017,603,0,209.4,0,4.2,121.5,Friends,0.58023
41318,Heartlake Hospital,2017,880,0,273.85,0,4.6,189.61,Friends,0.69239
41319,Snow Resort Hot Chocolate Van,2017,246,0,64.4,0,4.6,50.22,Friends,0.77981
41321,Snow Resort Off-Roader,2017,141,0,41.86,0,4.7,27.95,Friends,0.6677
41323,Snow Resort Chalet,2017,402,0,128.85,0,4.5,73.47,Friends,0.5702
41324,Snow Resort Ski Lift,2017,585,0,177.18,0,4.7,96.14,Friends,0.54261
42057,Ultralight Helicopter,2017,199,0,48.3,0,4.7,46.9,Technic,0.97101
42058,Stunt Bike,2017,140,0,57.96,0,4.7,43.75,Technic,0.75483
42059,Stunt Truck,2017,142,0,57.96,0,4.5,42.75,Technic,0.73758
42060,Roadwork Crew,2017,365,0,64.4,0,4.6,41.99,Technic,0.65202
42061,Telehandler,2017,260,0,80.52,0,4.4,59.88,Technic,0.74367
42062,Container Yard,2017,631,0,177.18,0,4.7,103.95,Technic,0.58669
42064,Ocean Explorer,2017,1327,0,241.62,0,4.7,232.43,Technic,0.96197
42065,RC Tracked Racer,2017,370,0,241.62,0,4.4,163.5,Technic,0.67668
42066,Air Race Jet,2017,1151,0,354.39,0,4.5,217.98,Technic,0.61509
42069,Extreme Adventure,2017,2382,0,451.05,0,4.5,271.2,Technic,0.60126
42070,6x6 All Terrain Tow Truck,2017,1862,0,708.81,0,4.6,517.93,Technic,0.7307
60137,Tow Truck Trouble,2017,144,3,57.96,3,4.4,46,City > Police,0.79365
60140,Bulldozer Break-In,2017,561,5,209.4,2,4.6,118.69,City > Police,0.56681
60141,Police Station,2017,894,7,273.85,4,4.7,267.44,City > Police,0.97659
60142,Money Transporter,2017,138,2,41.86,2,4.7,51.74,City > Police,1.23602
60148,ATV Race Team,2017,239,2,57.96,2,4.6,47.95,City > Traffic,0.82729
60150,Pizza Van,2017,249,2,48.3,2,4.5,42.2,City > Traffic,0.87371
60151,Dragster Transporter,2017,333,2,80.52,2,4.6,64.08,City,0.79583
60152,Sweeper & Excavator,2017,299,2,80.52,1,4.6,84.85,City > Construction,1.05378
60153,People Pack - Fun At The Beach,2017,169,15,112.74,15,4.4,60.22,City,0.53415
60158,Jungle Cargo Helicopter,2017,201,2,51.52,1,4.7,35.76,City > Jungle,0.6941
60159,Jungle Halftrack Mission,2017,378,2,80.52,2,4.5,58.8,City > Jungle,0.73025
60161,Jungle Exploration Site,2017,813,7,273.85,6,4.7,182.92,City > Jungle,0.66796
60162,Jungle Air Drop Helicopter,2017,1250,7,354.39,4,4.8,228.85,City > Jungle,0.64576
60164,Sea Rescue Plane,2017,141,2,51.52,2,4.7,32.38,City > Coast Guard,0.62849
60166,Heavy-Duty Rescue Helicopter,2017,415,4,128.85,4,4.6,92.83,City > Coast Guard,0.72045
60167,Coast Guard Head Quarters,2017,795,7,273.85,7,4.5,245.27,City > Coast Guard,0.89564
60168,Sailboat Rescue,2017,196,2,64.4,2,4.6,55.8,City > Coast Guard,0.86646
60169,Cargo Terminal,2017,740,4,209.4,4,4.5,128.66,City > Cargo,0.61442
