set_id,set_name_x,release_year,num_parts,num_figs,retail_price,num_unique_figs,set_rating,pop_price,category,return
70607,NINJAGO City Chase,2017,233,5,48.3,3,4.4,40.32,Ninjago > Ninjago The Movie,0.83478
70608,Master Falls,2017,312,4,80.52,0,4.8,61.45,Ninjago > Ninjago The Movie,0.76316
70610,Flying Jelly Sub,2017,341,4,80.52,3,4.7,48.32,Ninjago > Ninjago The Movie,0.6001
70611,Water Strider,2017,494,4,128.85,1,4.8,63.08,Ninjago > Ninjago The Movie,0.48956
70613,Garma Mecha Man,2017,747,4,193.29,1,4.9,108.41,Ninjago > Ninjago The Movie,0.56087
70614,Lightning Jet,2017,876,3,193.29,4,4.8,113.26,Ninjago > Ninjago The Movie,0.58596
70615,Fire Mech,2017,944,6,193.29,5,4.8,121.76,Ninjago > Ninjago The Movie,0.62993
70616,Ice Tank,2017,914,5,257.73,3,4.9,231.36,Ninjago > Ninjago The Movie,0.89768
70618,Destiny's Bounty,2017,2296,7,354.39,1,4.9,370.78,Ninjago > Ninjago The Movie,1.04625
70620,NINJAGO City,2017,4873,19,837.69,16,5,883.73,Ninjago > Ninjago The Movie,1.05496
70622,Desert Lightning,2017,201,3,48.3,2,4.7,53.37,Ninjago,1.10497
70623,Destiny's Shadow,2017,361,3,80.52,2,4.7,63.14,Ninjago,0.78415
70624,Vermillion Invader,2017,313,3,80.52,0,4.7,49.49,Ninjago,0.61463
70626,Dawn of Iron Doom,2017,704,6,193.29,5,4.8,122.27,Ninjago,0.63257
70629,Piranha Attack,2017,217,4,48.3,1,4.8,37.77,Ninjago > Ninjago The Movie,0.78199
70632,Quake Mech,2017,1202,5,257.73,3,4.9,175.72,Ninjago > Ninjago The Movie,0.6818
70656,garmadon Garmadon GARMADON!,2017,830,6,257.73,3,4.8,173.13,Ninjago > Ninjago The Movie,0.67175
70900,The Joker Balloon Escape,2017,124,2,38.63,1,4.3,22.37,Super Heroes DC > Batman > The LEGO Batman Movie,0.57908
70901,Mr. Freeze Ice Attack,2017,201,3,64.4,2,4.8,34.6,Super Heroes DC > Batman > The LEGO Batman Movie,0.53727
70902,Catwoman Catcycle Chase,2017,139,3,64.4,0,4.2,33.37,Super Heroes DC > Batman > The LEGO Batman Movie,0.51817
70903,The Riddler Riddle Racer,2017,254,5,96.62,4,4.2,50.83,Super Heroes DC > Batman > The LEGO Batman Movie,0.52608
70904,Clayface Splat Attack,2017,448,2,96.62,1,4.2,54.27,Super Heroes DC > Batman > The LEGO Batman Movie,0.56168
70905,The Batmobile,2017,581,5,177.18,1,4.6,104.15,Super Heroes DC > Batman > The LEGO Batman Movie,0.58782
70906,The Joker Notorious Lowrider,2017,433,3,177.18,1,4.5,89.9,Super Heroes DC > Batman > The LEGO Batman Movie,0.50739
70907,Killer Croc Tail-Gator,2017,460,4,209.4,3,4.4,117.23,Super Heroes DC > Batman > The LEGO Batman Movie,0.55984
70908,The Scuttler,2017,775,6,273.85,5,4.2,131.76,Super Heroes DC > Batman > The LEGO Batman Movie,0.48114
70910,Scarecrow Special Delivery,2017,203,3,64.4,2,4.5,33.13,Super Heroes DC > Batman > The LEGO Batman Movie,0.51444
70911,The Penguin Arctic Roller,2017,305,2,96.62,1,4.8,54.37,Super Heroes DC > Batman > The LEGO Batman Movie,0.56272
70914,Bane Toxic Truck Attack,2017,366,3,161.07,2,4.7,89.57,Super Heroes DC > Batman > The LEGO Batman Movie,0.55609
70915,Two-Face Double Demolition,2017,564,4,161.07,3,4.5,84.69,Super Heroes DC > Batman > The LEGO Batman Movie,0.5258
70916,The Batwing,2017,1053,3,322.17,1,4.4,169.67,Super Heroes DC > Batman > The LEGO Batman Movie,0.52665
70922,The Joker Manor,2017,3445,10,805.47,7,4.9,536.74,Super Heroes DC > Batman > The LEGO Batman Movie,0.66637
75144,Snowspeeder,2017,1703,2,547.71,2,4.7,340.05,Star Wars > Ultimate Collector Series,0.62086
75164,Rebel Trooper Battle Pack,2017,119,4,38.63,4,4.7,26.53,Star Wars,0.68677
75165,Imperial Trooper Battle Pack,2017,111,4,38.63,0,4.7,37.5,Star Wars,0.97075
75168,Yoda's Jedi Starfighter,2017,262,2,64.4,0,4.7,37.87,Star Wars,0.58804
75169,Duel on Naboo,2017,208,3,64.4,2,4.7,39.01,Star Wars,0.60575
75170,The Phantom,2017,269,3,128.85,2,4.8,62.69,Star Wars,0.48653
75171,Battle on Scarif,2017,419,4,177.18,3,4.8,90.86,Star Wars,0.51281
75172,Y-Wing Starfighter,2017,691,5,209.4,3,4.8,113.77,Star Wars,0.54331
75173,Luke's Landspeeder,2017,149,4,64.4,0,4.6,38.22,Star Wars,0.59348
75174,Desert Skiff Escape,2017,284,4,96.62,2,4.7,57.24,Star Wars,0.59242
75177,First Order Heavy Scout Walker,2017,554,4,161.07,2,4.3,83.75,Star Wars,0.51996
75178,Jakku Quadjumper,2017,457,5,177.18,1,4.8,94.18,Star Wars,0.53155
75180,Rathtar Escape,2017,836,5,273.85,1,4.5,137.13,Star Wars,0.50075
75182,Republic Fighter Tank,2017,305,4,64.4,2,4.7,50.49,Star Wars,0.78401
75183,Darth Vader Transformation,2017,290,6,64.4,4,4.7,48.54,Star Wars,0.75373
75185,Tracker I,2017,557,4,209.4,2,4.5,109.78,Star Wars,0.52426
75187,BB-8,2017,1106,1,273.85,0,4.8,200.36,Star Wars,0.73164
75188,Resistance Bomber,2017,780,6,322.17,0,4.8,174.43,Star Wars,0.54142
75190,First Order Star Destroyer,2017,1416,8,418.83,4,4.8,371.69,Star Wars,0.88745
75523,Scarif Stormtrooper,2017,89,0,64.4,0,4.4,39.8,Star Wars,0.61801
75525,Baze Malbus,2017,148,0,64.4,0,4.3,37.83,Star Wars,0.58742
75526,Elite TIE Fighter Pilot,2017,94,0,64.4,0,4.8,37.38,Star Wars,0.58043
75529,Elite Praetorian Guard,2017,92,0,64.4,0,4.8,37.14,Star Wars,0.57671
75530,Chewbacca,2017,179,0,80.52,0,4.6,64.07,Star Wars,0.7957
75531,Stormtrooper Commander,2017,100,0,64.4,0,4.7,40.54,Star Wars,0.6295
75532,Scout Trooper & Speeder Bike,2017,452,0,161.07,0,4.7,104.64,Star Wars,0.64966
75878,Bugatti Chiron,2017,188,1,41.86,1,4.9,47.12,Speed Champions,1.12566
75879,Scuderia Ferrari SF16-H,2017,184,1,41.86,1,4.9,38.59,Speed Champions,0.92188
75880,McLaren 720S,2017,168,1,41.86,1,4.8,44.04,Speed Champions,1.05208
75881,2016 Ford GT & 1966 Ford GT40,2017,373,3,96.62,3,4.8,97.67,Speed Champions,1.01087
75883,MERCEDES AMG PETRONAS Formula One Team,2017,963,8,273.85,7,4.7,175.1,Speed Champions,0.6394
76075,Wonder Woman Warrior Battle,2017,286,2,96.62,2,4.8,57.75,Super Heroes DC,0.5977
76076,Captain America Jet Pursuit,2017,161,3,64.4,3,4.7,64.38,Super Heroes Marvel > Avengers,0.99969
76079,Ravager Attack,2017,198,3,64.4,2,4.7,39.44,Super Heroes Marvel > Guardians of the Galaxy,0.61242
76081,The Milano vs. The Abilisk,2017,462,5,144.96,5,4.7,80.71,Super Heroes Marvel > Guardians of the Galaxy,0.55677
76083,Beware the Vulture,2017,376,4,144.96,3,4.2,75.88,Super Heroes Marvel > Spider-Man,0.52345
76084,The Ultimate Battle for Asgard,2017,401,6,161.07,4,4.3,91.65,Super Heroes Marvel,0.56901
76085,Battle of Atlantis,2017,198,4,64.4,3,4.2,32.99,Super Heroes DC > Justice League,0.51227
76086,Knightcrawler Tunnel Attack,2017,623,4,177.18,2,4.5,84.42,Super Heroes DC > Justice League,0.47646
76087,Flying Fox: Batmobile Airlift Attack,2017,956,6,322.17,2,4.6,179.25,Super Heroes DC > Justice League,0.55638
76088,Thor vs. Hulk: Arena Clash,2017,493,5,177.18,5,4.5,112.48,Super Heroes Marvel,0.63483
853650,Movie Maker Set,2017,152,1,51.52,0,4.5,43.59,Super Heroes DC > Batman > The LEGO Batman Movie,0.84608
10253,Big Ben,2016,4167,0,547.71,0,4.6,398.74,Creator > Creator Expert,0.72801
10702,Creative Building Set,2016,583,0,64.4,0,4.6,77.66,Classic,1.2059
21026,Venice,2016,212,0,80.52,0,4.9,63.9,Architecture > Skylines,0.79359
21027,Berlin,2016,289,0,80.52,0,5,74.71,Architecture > Skylines,0.92784
21029,Buckingham Palace,2016,780,0,128.85,0,4.8,92.1,Architecture,0.71478
21030,United States Capitol Building,2016,1032,0,273.85,0,4.8,210.45,Architecture,0.76849
21031,Burj Khalifa,2016,333,0,128.85,0,4.8,98.48,Architecture,0.7643
21123,The Iron Golem,2016,208,2,64.4,0,4.8,40.03,Minecraft,0.62158
21124,The End Portal,2016,559,3,161.07,1,4.8,134.81,Minecraft,0.83697
21125,The Jungle Tree House,2016,707,4,241.62,1,4.8,156.87,Minecraft,0.64924
21127,The Fortress,2016,984,0,289.95,0,4.8,273.77,Minecraft,0.9442
21128,The Village,2016,1600,9,547.71,4,4.8,549.67,Minecraft,1.00358
21305,Maze,2016,769,0,193.29,0,4.8,155.78,LEGO Ideas and CUUSOO,0.80594
21306,The Beatles Yellow Submarine,2016,553,5,161.07,5,5,112.35,LEGO Ideas and CUUSOO,0.69752
21308,Adventure Time,2016,496,0,144.96,0,4.5,74.39,LEGO Ideas and CUUSOO,0.51318
31044,Park Animals,2016,202,0,41.86,0,4.7,29.64,Creator > Creator 3-in-1,0.70807
31045,Ocean Explorer,2016,213,0,41.86,0,4.7,43.22,Creator > Creator 3-in-1,1.03249
31046,Fast Car,2016,222,0,57.96,0,4.6,36.28,Creator > Creator 3-in-1,0.62595
31047,Propeller Plane,2016,230,0,57.96,0,4.5,43.96,Creator > Creator 3-in-1,0.75845
31048,Lakeside Lodge,2016,370,1,64.4,1,4.4,64.93,Creator > Creator 3-in-1,1.00823
31049,Twin Spin Helicopter,2016,326,0,64.4,0,4.6,64.88,Creator > Creator 3-in-1,1.00745
31050,Corner Deli,2016,467,2,90.18,2,4.4,95.59,Creator > Creator 3-in-1,1.05999
31053,Treehouse Adventures,2016,387,0,80.52,0,4.3,54.4,Creator > Creator 3-in-1,0.67561
31059,Sunset Street Bike,2016,194,0,57.96,0,4.6,34.55,Creator > Creator 3-in-1,0.5961
31060,Airshow Aces,2016,246,0,57.96,0,4.5,40.31,Creator > Creator 3-in-1,0.69548
41065,Rapunzel's Best Day Ever,2016,145,1,64.4,1,4.7,49.26,Disney Princess,0.76491
41066,Anna & Kristoff's Sleigh Adventure,2016,174,2,80.52,1,4.4,48,Disney > Frozen,0.59613
41067,Belle's Enchanted Castle,2016,374,0,161.07,0,4.6,102.7,Disney Princess,0.63761
41068,Arendelle Castle Celebration,2016,477,6,161.07,2,4.5,115.36,Disney > Frozen,0.71621
41110,Birthday Party,2016,191,0,57.96,0,4.4,42.16,Friends,0.7274
41116,Olivia's Exploration Car,2016,185,0,41.86,0,4.6,26.39,Friends,0.63043
41117,Pop Star TV Studio,2016,194,0,57.96,0,4.5,38.67,Friends,0.66718
41118,Heartlake Supermarket,2016,316,0,96.62,0,4.6,87.78,Friends,0.90851
41119,Heartlake Cupcake Cafe,2016,443,0,112.74,0,4.3,79.36,Friends,0.70392
41121,Adventure Camp Rafting,2016,320,0,80.52,0,4.5,50.2,Friends,0.62345
41122,Adventure Camp Tree House,2016,726,0,193.29,0,4.4,140.99,Friends,0.72942
41124,Heartlake Puppy Daycare,2016,286,0,80.52,0,4.6,67.51,Friends,0.83843
41126,Heartlake Riding Club,2016,590,0,161.07,0,4.5,129.54,Friends,0.80425
41128,Amusement Park Space Ride,2016,195,0,57.96,0,4.5,41.73,Friends,0.71998
41129,Amusement Park Hot Dog Van,2016,243,0,80.52,0,4.5,56.5,Friends,0.70169
41132,Heartlake Party Shop,2016,176,0,80.52,0,4.6,58.58,Friends,0.72752
41133,Amusement Park Bumper Cars,2016,424,0,112.74,0,4.5,63.87,Friends,0.56652
41134,Heartlake Performance School,2016,774,0,225.51,0,4.5,143.56,Friends,0.6366
41135,Livi's Pop Star House,2016,613,0,161.07,0,4.6,182.35,Friends,1.13212
41149,Moana's Island Adventure,2016,205,1,80.52,1,4.7,50.2,Disney Princess,0.62345
41150,Moana's Ocean Voyage,2016,307,2,128.85,2,4.7,66.06,Disney Princess,0.51269
42045,Hydroplane Racer,2016,180,0,48.3,0,4.4,36.98,Technic,0.76563
42047,Police Interceptor,2016,185,0,57.96,0,4.7,49.04,Technic,0.8461
42048,Race Kart,2016,345,0,80.52,0,4.7,55.63,Technic,0.69088
42049,Mine Loader,2016,476,0,96.62,0,4.5,71.66,Technic,0.74167
42050,Drag Racer,2016,647,0,161.07,0,4.5,155.71,Technic,0.96672
42053,Volvo EW160E,2016,1166,0,305.42,0,4.6,185.4,Technic,0.60703
42054,CLAAS XERION 5000 TRAC VC,2016,1976,0,386.61,0,4.4,290.86,Technic,0.75233
60101,Airport Cargo Plane,2016,157,2,57.96,0,4.7,57.54,City > Airport,0.99275
60102,Airport VIP Service,2016,364,4,128.85,2,4.8,110.61,City > Airport,0.85844
60103,Airport Air Show,2016,678,6,225.51,6,4.2,150.25,City > Airport,0.66627
60107,Fire Ladder Truck,2016,214,2,57.96,1,4.7,45.61,City > Fire,0.78692
60109,Fire Boat,2016,415,5,193.29,4,4.5,145.4,City > Fire,0.75224
60110,Fire Station,2016,920,6,257.73,2,4.7,204.73,City > Fire,0.79436
60112,Fire Engine,2016,376,3,112.74,0,4.8,87.14,City > Fire,0.77293
60115,4 x 4 Off Roader,2016,184,2,57.96,2,4.3,31.48,City > Off-Road,0.54313
60116,Ambulance Plane,2016,183,3,57.96,3,4.7,35.82,City > Hospital,0.61801
60117,Van & Caravan,2016,250,2,57.96,2,4.3,48.43,City > Traffic,0.83558
60118,Garbage Truck,2016,248,2,57.96,2,4.8,49.78,City,0.85887
60119,Ferry,2016,301,2,80.52,2,4.3,59.15,City > Harbor,0.7346
60121,Volcano Exploration Truck,2016,175,0,48.3,0,4.3,41.05,City,0.8499
60124,Volcano Exploration Base,2016,824,6,257.73,1,4.4,162.32,City,0.62981
60125,Volcano Heavy-Lift Helicopter,2016,1277,8,322.17,1,4.2,197.41,City,0.61275
60128,Police Pursuit,2016,184,2,57.96,1,4.4,40.79,City > Police,0.70376
60129,Police Patrol Boat,2016,200,4,112.74,2,4.7,100.36,City > Police,0.89019
60130,Prison Island,2016,754,8,225.51,3,4.8,269.38,City > Police,1.19454
60131,Crooks Island,2016,244,3,80.52,1,4.7,65.13,City > Police,0.80887
60132,Service Station,2016,515,4,229.06,4,4.2,148.71,City > Traffic,0.64922
60134,People Pack - Fun in the Park,2016,159,15,112.74,14,4.2,93.06,City,0.82544
70589,Rock Roader,2016,406,4,112.74,0,4.7,97.5,Ninjago,0.86482
70590,Airjitzu Battle Grounds,2016,666,5,161.07,4,4.5,108.62,Ninjago,0.67437
70591,Kryptarium Prison Breakout,2016,208,5,57.96,4,4.7,47.02,Ninjago,0.81125
70593,The Green NRG Dragon,2016,567,5,128.85,3,4.7,116.53,Ninjago,0.90438
70594,The Lighthouse Siege,2016,775,8,193.29,5,4.8,143.64,Ninjago,0.74313
70596,Samurai X Cave Chaos,2016,1255,8,257.73,7,4.8,180.33,Ninjago,0.69969
70601,Sky Shark,2016,222,2,57.96,1,4.7,50.36,Ninjago,0.86888
70602,Jay's Elemental Dragon,2016,350,2,80.52,2,4.9,70.59,Ninjago,0.87668
70603,Raid Zeppelin,2016,295,3,80.52,3,4.8,55.69,Ninjago,0.69163
70604,Tiger Widow Island,2016,450,5,128.85,3,4.8,81.32,Ninjago,0.63112
70605,Misfortune's Keep,2016,754,6,225.51,2,4.7,134.23,Ninjago,0.59523
75098,Assault on Hoth,2016,2144,15,708.81,11,4.8,431.81,Star Wars > Ultimate Collector Series,0.6092
75114,First Order Stormtrooper,2016,81,0,48.3,0,4.8,41.18,Star Wars,0.85259
75116,Finn,2016,98,0,64.4,0,4.5,35.51,Star Wars,0.5514
75117,Kylo Ren,2016,86,0,64.4,0,4.6,55.91,Star Wars,0.86817
75118,Captain Phasma,2016,82,0,64.4,0,4.6,35.62,Star Wars,0.55311
75119,Sergeant Jyn Erso,2016,104,0,64.4,0,4.3,40.88,Star Wars,0.63478
75120,K-2SO,2016,169,0,64.4,0,4.7,43.6,Star Wars,0.67702
75121,Imperial Death Trooper,2016,106,0,64.4,0,4.6,35.8,Star Wars,0.5559
75132,First Order Battle Pack,2016,88,4,38.63,2,4.6,26.68,Star Wars,0.69065
75133,Rebel Alliance Battle Pack,2016,101,4,38.63,4,4.7,30.55,Star Wars,0.79084
75134,Galactic Empire Battle Pack,2016,109,4,38.63,3,4.8,31.13,Star Wars,0.80585
75135,Obi-Wan's Jedi Interceptor,2016,215,2,64.4,1,4.9,54.39,Star Wars,0.84457
75136,Droid Escape Pod,2016,197,4,64.4,0,4.7,43.22,Star Wars,0.67112
75139,Battle on Takodana,2016,409,5,161.07,2,4.6,90.7,Star Wars,0.56311
75140,Resistance Troop Transporter,2016,646,4,193.29,4,4.7,113.54,Star Wars,0.58741
75141,Kanan's Speeder Bike,2016,234,3,64.4,0,4.8,39.79,Star Wars,0.61786
75142,Homing Spider Droid,2016,310,4,112.74,1,4.8,80.87,Star Wars,0.71731
75145,Eclipse Fighter,2016,363,2,112.74,1,4.7,56.01,Star Wars,0.49681
75147,StarScavenger,2016,558,4,161.07,3,4.7,85.61,Star Wars,0.53151
75148,Encounter on Jakku,2016,530,4,161.07,2,4.5,88.44,Star Wars,0.54908
75149,Resistance X-Wing Fighter,2016,742,4,257.73,1,4.7,136.66,Star Wars,0.53024
75150,Vader's TIE Advanced vs. A-Wing Starfighter,2016,702,4,257.73,3,4.7,147.44,Star Wars,0.57207
75152,Imperial Assault Hovertank,2016,385,3,96.62,2,4.8,54.24,Star Wars,0.56137
75153,AT-ST Walker,2016,449,3,128.85,3,4.7,74.72,Star Wars,0.5799
75154,TIE Striker,2016,543,4,193.29,2,4.4,105.41,Star Wars,0.54535
75155,Rebel U-Wing Fighter,2016,659,5,225.51,4,4.9,115.92,Star Wars,0.51403
75156,Krennic's Imperial Shuttle,2016,863,6,257.73,6,4.7,141.6,Star Wars,0.54941
75157,Captain Rex's AT-TE,2016,972,5,322.17,4,4.8,181.57,Star Wars,0.56358
75159,Death Star,2016,4024,27,1320.99,8,4.9,1603.57,Star Wars > Ultimate Collector Series,1.21392
75870,Chevrolet Corvette Z06,2016,176,1,41.86,1,4.9,56.32,Speed Champions,1.34544
75871,Ford Mustang GT,2016,188,1,41.86,1,4.9,44.51,Speed Champions,1.06331
75872,Audi R18 e-tron quattro,2016,169,1,41.86,1,4.7,47.95,Speed Champions,1.14548
75874,Chevrolet Camaro Drag Race,2016,448,3,96.62,3,4.7,93.66,Speed Champions,0.96936
75875,Ford F-150 Raptor & Ford Model A Hot Rod,2016,672,4,128.85,4,4.9,114.64,Speed Champions,0.88972
75876,Porsche 919 Hybrid and 917K Pit Lane,2016,743,5,225.51,5,4.7,132.07,Speed Champions,0.58565
76045,Kryptonite Interception,2016,307,3,96.62,2,4.8,54.66,Super Heroes DC > Justice League,0.56572
76050,Crossbones' Hazard Heist,2016,180,3,64.4,2,4.4,37.97,Super Heroes Marvel,0.5896
76051,Super Hero Airport Battle,2016,808,7,225.51,5,4.7,179.16,Super Heroes Marvel,0.79447
76053,Batman: Gotham City Cycle Chase,2016,224,3,64.4,2,4.3,38.93,Super Heroes DC > Batman,0.6045
76054,Batman: Scarecrow Harvest of Fear,2016,564,5,193.29,5,4.4,99.56,Super Heroes DC > Batman,0.51508
76055,Batman: Killer Croc Sewer Smash,2016,760,5,225.51,4,4.5,127.72,Super Heroes DC > Batman,0.56636
76057,Spider-Man: Web Warriors Ultimate Bridge Battle,2016,1093,7,322.17,5,4.8,176.82,Super Heroes Marvel > Spider-Man,0.54884
76058,Spider-Man: Ghost Rider Team-up,2016,218,3,64.4,2,4.8,40.37,Super Heroes Marvel > Spider-Man,0.62686
76059,Spider-Man: Doc Ock's Tentacle Trap,2016,447,5,144.96,4,4.5,77.08,Super Heroes Marvel > Spider-Man,0.53173
76060,Doctor Strange's Sanctum Sanctorum,2016,359,3,96.62,3,4.9,65.41,Super Heroes Marvel,0.67698
